method,model,execFolder,round,chain,beta,isAdapt,value
PT-10,demos.AnnealedMVN$Builder,exec_20,0,0,1.0,true,1.0
PT-10,demos.AnnealedMVN$Builder,exec_20,0,1,0.8888888888888888,true,1.0
PT-10,demos.AnnealedMVN$Builder,exec_20,0,2,0.7777777777777778,true,0.34722324535895155
PT-10,demos.AnnealedMVN$Builder,exec_20,0,3,0.6666666666666666,true,0.028606336012784263
PT-10,demos.AnnealedMVN$Builder,exec_20,0,4,0.5555555555555556,true,0.518251232164328
PT-10,demos.AnnealedMVN$Builder,exec_20,0,5,0.4444444444444444,true,1.0
PT-10,demos.AnnealedMVN$Builder,exec_20,0,6,0.3333333333333333,true,1.0
PT-10,demos.AnnealedMVN$Builder,exec_20,0,7,0.2222222222222222,true,-0.7383898148036012
PT-10,demos.AnnealedMVN$Builder,exec_20,0,8,0.1111111111111111,true,-0.6182618343940789
PT-10,demos.AnnealedMVN$Builder,exec_20,0,9,0.0,true,0.042655514846931225
PT-10,demos.AnnealedMVN$Builder,exec_20,1,0,1.0,true,-0.5165697619945651
PT-10,demos.AnnealedMVN$Builder,exec_20,1,1,0.6599392104045884,true,-0.045324007041931604
PT-10,demos.AnnealedMVN$Builder,exec_20,1,2,0.600409145940505,true,-0.8010470199472363
PT-10,demos.AnnealedMVN$Builder,exec_20,1,3,0.4331220329003489,true,-0.4514515539466651
PT-10,demos.AnnealedMVN$Builder,exec_20,1,4,0.37087532944175017,true,0.615133534221001
PT-10,demos.AnnealedMVN$Builder,exec_20,1,5,0.3329634503800026,true,-0.7501289975426358
PT-10,demos.AnnealedMVN$Builder,exec_20,1,6,0.23991901121761658,true,0.43335587989216756
PT-10,demos.AnnealedMVN$Builder,exec_20,1,7,0.11433575962447513,true,0.2717271885603315
PT-10,demos.AnnealedMVN$Builder,exec_20,1,8,0.04766062624614561,true,0.28486558264163686
PT-10,demos.AnnealedMVN$Builder,exec_20,1,9,0.0,true,-0.48547170850373766
PT-10,demos.AnnealedMVN$Builder,exec_20,2,0,1.0,true,-0.4717902727436946
PT-10,demos.AnnealedMVN$Builder,exec_20,2,1,0.8099158604539836,true,-0.6145701045882268
PT-10,demos.AnnealedMVN$Builder,exec_20,2,2,0.5563997265033196,true,0.23111124585997736
PT-10,demos.AnnealedMVN$Builder,exec_20,2,3,0.45944641817452814,true,0.01071385022897353
PT-10,demos.AnnealedMVN$Builder,exec_20,2,4,0.4340767147755892,true,-0.05382404870452013
PT-10,demos.AnnealedMVN$Builder,exec_20,2,5,0.3108835660803091,true,0.6944749617841145
PT-10,demos.AnnealedMVN$Builder,exec_20,2,6,0.24307815376372793,true,0.025574055813014977
PT-10,demos.AnnealedMVN$Builder,exec_20,2,7,0.18736040118915445,true,-0.08715203237304357
PT-10,demos.AnnealedMVN$Builder,exec_20,2,8,0.05518783647936865,true,-0.06415988029146154
PT-10,demos.AnnealedMVN$Builder,exec_20,2,9,0.0,true,-0.16432051996316616
PT-10,demos.AnnealedMVN$Builder,exec_20,3,0,1.0,true,0.10403857178532012
PT-10,demos.AnnealedMVN$Builder,exec_20,3,1,0.8440199046067542,true,-0.2386073956575196
PT-10,demos.AnnealedMVN$Builder,exec_20,3,2,0.6816977869661212,true,0.06824803612618882
PT-10,demos.AnnealedMVN$Builder,exec_20,3,3,0.5348533332240932,true,0.16207322434412674
PT-10,demos.AnnealedMVN$Builder,exec_20,3,4,0.29741474863001377,true,-0.24613481997289155
PT-10,demos.AnnealedMVN$Builder,exec_20,3,5,0.25762271735617587,true,0.07162864722308698
PT-10,demos.AnnealedMVN$Builder,exec_20,3,6,0.22493827136351413,true,0.09083559469003949
PT-10,demos.AnnealedMVN$Builder,exec_20,3,7,0.13559035765777505,true,-0.245207535082424
PT-10,demos.AnnealedMVN$Builder,exec_20,3,8,0.044000710729173435,true,0.18133532922089685
PT-10,demos.AnnealedMVN$Builder,exec_20,3,9,0.0,true,-0.3371449592174977
PT-10,demos.AnnealedMVN$Builder,exec_20,4,0,1.0,true,0.06335178130898089
PT-10,demos.AnnealedMVN$Builder,exec_20,4,1,0.7423152534366972,true,0.07547430002688481
