File /scratch/st-alexbou-1/iscm-nextflow/work/78/2dfbea05639506c611e9829fb87aff/exec_22/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/78/2dfbea05639506c611e9829fb87aff/exec_23/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/78/2dfbea05639506c611e9829fb87aff/exec_5/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/78/2dfbea05639506c611e9829fb87aff/exec_4/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/78/2dfbea05639506c611e9829fb87aff/exec_10/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/78/2dfbea05639506c611e9829fb87aff/exec_13/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/78/2dfbea05639506c611e9829fb87aff/exec_11/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/78/2dfbea05639506c611e9829fb87aff/exec_14/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/78/2dfbea05639506c611e9829fb87aff/exec_17/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/78/2dfbea05639506c611e9829fb87aff/exec_21/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/78/2dfbea05639506c611e9829fb87aff/exec_3/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/78/2dfbea05639506c611e9829fb87aff/exec_16/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/78/2dfbea05639506c611e9829fb87aff/exec_2/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/78/2dfbea05639506c611e9829fb87aff/exec_9/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/78/2dfbea05639506c611e9829fb87aff/exec_8/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/78/2dfbea05639506c611e9829fb87aff/exec_20/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/78/2dfbea05639506c611e9829fb87aff/exec_6/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/78/2dfbea05639506c611e9829fb87aff/exec_12/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/78/2dfbea05639506c611e9829fb87aff/exec_19/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/78/2dfbea05639506c611e9829fb87aff/exec_15/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/78/2dfbea05639506c611e9829fb87aff/exec_18/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/78/2dfbea05639506c611e9829fb87aff/exec_7/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/78/2dfbea05639506c611e9829fb87aff/exec_1/multiRoundPropagation.csv.gz does not exists, skipping this exec.
