File /scratch/st-alexbou-1/iscm-nextflow/work/2b/28cb3e87c1d4fc595cea21811da94c/exec_22/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/2b/28cb3e87c1d4fc595cea21811da94c/exec_23/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/2b/28cb3e87c1d4fc595cea21811da94c/exec_5/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/2b/28cb3e87c1d4fc595cea21811da94c/exec_4/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/2b/28cb3e87c1d4fc595cea21811da94c/exec_24/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/2b/28cb3e87c1d4fc595cea21811da94c/exec_8/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/2b/28cb3e87c1d4fc595cea21811da94c/exec_6/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/2b/28cb3e87c1d4fc595cea21811da94c/exec_13/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/2b/28cb3e87c1d4fc595cea21811da94c/exec_12/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/2b/28cb3e87c1d4fc595cea21811da94c/exec_15/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/2b/28cb3e87c1d4fc595cea21811da94c/exec_14/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/2b/28cb3e87c1d4fc595cea21811da94c/exec_21/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/2b/28cb3e87c1d4fc595cea21811da94c/exec_16/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/2b/28cb3e87c1d4fc595cea21811da94c/exec_2/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/2b/28cb3e87c1d4fc595cea21811da94c/exec_9/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/2b/28cb3e87c1d4fc595cea21811da94c/exec_10/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/2b/28cb3e87c1d4fc595cea21811da94c/exec_20/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/2b/28cb3e87c1d4fc595cea21811da94c/exec_19/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/2b/28cb3e87c1d4fc595cea21811da94c/exec_11/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/2b/28cb3e87c1d4fc595cea21811da94c/exec_18/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/2b/28cb3e87c1d4fc595cea21811da94c/exec_17/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/2b/28cb3e87c1d4fc595cea21811da94c/exec_7/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/2b/28cb3e87c1d4fc595cea21811da94c/exec_3/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/2b/28cb3e87c1d4fc595cea21811da94c/exec_1/multiRoundPropagation.csv.gz does not exists, skipping this exec.
