File /Users/bouchard/experiments/iscm-nextflow/work/89/426bdadd01dda933ffb239c4165f1d/exec_10/propagation.csv.gz does not exists, skipping this exec.
File /Users/bouchard/experiments/iscm-nextflow/work/89/426bdadd01dda933ffb239c4165f1d/exec_11/propagation.csv.gz does not exists, skipping this exec.
File /Users/bouchard/experiments/iscm-nextflow/work/89/426bdadd01dda933ffb239c4165f1d/exec_12/propagation.csv.gz does not exists, skipping this exec.
File /Users/bouchard/experiments/iscm-nextflow/work/89/426bdadd01dda933ffb239c4165f1d/exec_17/propagation.csv.gz does not exists, skipping this exec.
File /Users/bouchard/experiments/iscm-nextflow/work/89/426bdadd01dda933ffb239c4165f1d/exec_18/propagation.csv.gz does not exists, skipping this exec.
File /Users/bouchard/experiments/iscm-nextflow/work/89/426bdadd01dda933ffb239c4165f1d/exec_2/propagation.csv.gz does not exists, skipping this exec.
File /Users/bouchard/experiments/iscm-nextflow/work/89/426bdadd01dda933ffb239c4165f1d/exec_3/propagation.csv.gz does not exists, skipping this exec.
File /Users/bouchard/experiments/iscm-nextflow/work/89/426bdadd01dda933ffb239c4165f1d/exec_4/propagation.csv.gz does not exists, skipping this exec.
File /Users/bouchard/experiments/iscm-nextflow/work/89/426bdadd01dda933ffb239c4165f1d/exec_6/propagation.csv.gz does not exists, skipping this exec.
File /Users/bouchard/experiments/iscm-nextflow/work/89/426bdadd01dda933ffb239c4165f1d/exec_7/propagation.csv.gz does not exists, skipping this exec.
File /Users/bouchard/experiments/iscm-nextflow/work/89/426bdadd01dda933ffb239c4165f1d/exec_8/propagation.csv.gz does not exists, skipping this exec.
File /Users/bouchard/experiments/iscm-nextflow/work/89/426bdadd01dda933ffb239c4165f1d/exec_9/propagation.csv.gz does not exists, skipping this exec.
File /Users/bouchard/experiments/iscm-nextflow/work/89/426bdadd01dda933ffb239c4165f1d/exec_1/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /Users/bouchard/experiments/iscm-nextflow/work/89/426bdadd01dda933ffb239c4165f1d/exec_13/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /Users/bouchard/experiments/iscm-nextflow/work/89/426bdadd01dda933ffb239c4165f1d/exec_14/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /Users/bouchard/experiments/iscm-nextflow/work/89/426bdadd01dda933ffb239c4165f1d/exec_15/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /Users/bouchard/experiments/iscm-nextflow/work/89/426bdadd01dda933ffb239c4165f1d/exec_16/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /Users/bouchard/experiments/iscm-nextflow/work/89/426bdadd01dda933ffb239c4165f1d/exec_2/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /Users/bouchard/experiments/iscm-nextflow/work/89/426bdadd01dda933ffb239c4165f1d/exec_3/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /Users/bouchard/experiments/iscm-nextflow/work/89/426bdadd01dda933ffb239c4165f1d/exec_4/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /Users/bouchard/experiments/iscm-nextflow/work/89/426bdadd01dda933ffb239c4165f1d/exec_5/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /Users/bouchard/experiments/iscm-nextflow/work/89/426bdadd01dda933ffb239c4165f1d/exec_7/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /Users/bouchard/experiments/iscm-nextflow/work/89/426bdadd01dda933ffb239c4165f1d/exec_8/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /Users/bouchard/experiments/iscm-nextflow/work/89/426bdadd01dda933ffb239c4165f1d/exec_9/multiRoundPropagation.csv.gz does not exists, skipping this exec.
