File /scratch/st-alexbou-1/iscm-nextflow/work/9b/0aa760567e44052a602b8558e4998d/exec_22/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/9b/0aa760567e44052a602b8558e4998d/exec_2/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/9b/0aa760567e44052a602b8558e4998d/exec_23/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/9b/0aa760567e44052a602b8558e4998d/exec_5/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/9b/0aa760567e44052a602b8558e4998d/exec_4/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/9b/0aa760567e44052a602b8558e4998d/exec_6/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/9b/0aa760567e44052a602b8558e4998d/exec_13/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/9b/0aa760567e44052a602b8558e4998d/exec_14/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/9b/0aa760567e44052a602b8558e4998d/exec_17/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/9b/0aa760567e44052a602b8558e4998d/exec_21/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/9b/0aa760567e44052a602b8558e4998d/exec_7/propagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/9b/0aa760567e44052a602b8558e4998d/exec_16/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/9b/0aa760567e44052a602b8558e4998d/exec_9/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/9b/0aa760567e44052a602b8558e4998d/exec_10/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/9b/0aa760567e44052a602b8558e4998d/exec_8/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/9b/0aa760567e44052a602b8558e4998d/exec_20/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/9b/0aa760567e44052a602b8558e4998d/exec_12/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/9b/0aa760567e44052a602b8558e4998d/exec_19/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/9b/0aa760567e44052a602b8558e4998d/exec_15/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/9b/0aa760567e44052a602b8558e4998d/exec_11/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/9b/0aa760567e44052a602b8558e4998d/exec_18/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/9b/0aa760567e44052a602b8558e4998d/exec_3/multiRoundPropagation.csv.gz does not exists, skipping this exec.
File /scratch/st-alexbou-1/iscm-nextflow/work/9b/0aa760567e44052a602b8558e4998d/exec_1/multiRoundPropagation.csv.gz does not exists, skipping this exec.
